,func,mol_id,mol,ene,ref,ene-ref
0,LDA,21_1,AcNH2,-130276.48376067527,21_1,0.0
1,PBE,21_1,AcNH2,-131193.47352857937,21_1,0.0
2,B3LYP,21_1,AcNH2,-131277.7033562306,21_1,0.0
3,HF,21_1,AcNH2,-130568.58048630795,21_1,0.0
4,CCSD(T),21_1,AcNH2,-131143.6901044351,21_1,0.0
5,CCSD(T) small,21_1,AcNH2,-131147.13707523784,21_1,0.0
6,LDA,21_2,AcNH2,-130276.48456375359,21_1,-0.0008030783210415393
7,PBE,21_2,AcNH2,-131193.47423916377,21_1,-0.000710584397893399
8,B3LYP,21_2,AcNH2,-131277.7049786396,21_1,-0.001622409006813541
9,HF,21_2,AcNH2,-130568.58432618706,21_1,-0.00383987910754513
10,CCSD(T),21_2,AcNH2,-131143.69170632475,21_1,-0.0016018896421883255
11,CCSD(T) small,21_2,AcNH2,-131147.13963714434,21_1,-0.0025619064981583506
12,LDA,23_1,AcNH2,-130276.42064215649,21_1,0.06311851878126618
13,PBE,23_1,AcNH2,-131193.39058711534,21_1,0.0829414640320465
14,B3LYP,23_1,AcNH2,-131277.627826079,21_1,0.07553015160374343
15,HF,23_1,AcNH2,-130568.50350712643,21_1,0.0769791815255303
16,CCSD(T),23_1,AcNH2,-131143.63365840676,21_1,0.056446028349455446
17,CCSD(T) small,23_1,AcNH2,-131147.08930167742,21_1,0.047773560421774164
18,LDA,53_2,AcNH2,-130276.74622836307,21_1,-0.2624676878040191
19,PBE,53_2,AcNH2,-131193.86587275937,21_1,-0.3923441799997818
20,B3LYP,53_2,AcNH2,-131278.2748627454,21_1,-0.5715065147960559
21,HF,53_2,AcNH2,-130569.61230455092,21_1,-1.03181824296189
22,CCSD(T),53_2,AcNH2,-131144.33635973476,21_1,-0.6462552996526938
23,CCSD(T) small,53_2,AcNH2,-131147.8190544715,21_1,-0.681979233660968
24,LDA,62_2,AcNH2,-130276.70428330154,21_1,-0.22052262627403252
25,PBE,62_2,AcNH2,-131193.8482867368,21_1,-0.37475815741345286
26,B3LYP,62_2,AcNH2,-131278.2838559929,21_1,-0.5804997622908559
27,HF,62_2,AcNH2,-130569.72037223907,21_1,-1.139885931115714
28,CCSD(T),62_2,AcNH2,-131144.39488781808,21_1,-0.7047833829710726
29,CCSD(T) small,62_2,AcNH2,-131147.87419567013,21_1,-0.7371204322844278
30,LDA,20_1,AcOH,-142701.6173852193,20_1,0.0
31,PBE,20_1,AcOH,-143662.2780515941,20_1,0.0
32,B3LYP,20_1,AcOH,-143751.5496701949,20_1,0.0
33,HF,20_1,AcOH,-143020.31243015765,20_1,0.0
34,CCSD(T),20_1,AcOH,-143612.59723862287,20_1,0.0
35,CCSD(T) small,20_1,AcOH,-143615.10388363004,20_1,0.0
36,LDA,20_2,AcOH,-142701.6155644566,20_1,0.0018207626999355853
37,PBE,20_2,AcOH,-143662.2789655522,20_1,-0.0009139580943156034
38,B3LYP,20_2,AcOH,-143751.5492704127,20_1,0.00039978217682801187
39,HF,20_2,AcOH,-143020.30672464936,20_1,0.005705508287064731
40,CCSD(T),20_2,AcOH,-143612.59881817343,20_1,-0.0015795505605638027
41,CCSD(T) small,20_2,AcOH,-143615.10322757566,20_1,0.0006560543843079358
42,LDA,22_1,AcOH,-142701.53811433408,20_1,0.07927088520955294
43,PBE,22_1,AcOH,-143662.23084812018,20_1,0.047203473921399564
44,B3LYP,22_1,AcOH,-143751.52958865563,20_1,0.020081539259990677
45,HF,22_1,AcOH,-143020.32197184276,20_1,-0.009541685110889375
46,CCSD(T),22_1,AcOH,-143612.52764897945,20_1,0.06958964341902174
47,CCSD(T) small,22_1,AcOH,-143615.06560237028,20_1,0.0382812597672455
48,LDA,52_2,AcOH,-142702.34484254464,20_1,-0.7274573253525887
49,PBE,52_2,AcOH,-143663.31155436885,20_1,-1.0335027747496497
50,B3LYP,52_2,AcOH,-143752.74049098376,20_1,-1.1908207888773177
51,HF,52_2,AcOH,-143021.9473422242,20_1,-1.6349120665399823
52,CCSD(T),52_2,AcOH,-143613.873183143,20_1,-1.2759445201372728
53,CCSD(T) small,52_2,AcOH,-143616.41304828445,20_1,-1.309164654405322
54,LDA,60_2,AcOH,-142702.33547229337,20_1,-0.7180870740849059
55,PBE,60_2,AcOH,-143663.2935800474,20_1,-1.015528453310253
56,B3LYP,60_2,AcOH,-143752.7264646602,20_1,-1.1767944653111044
57,HF,60_2,AcOH,-143021.92309739077,20_1,-1.6106672331225127
58,CCSD(T),60_2,AcOH,-143613.84981524502,20_1,-1.2525766221515369
