,ene,err,units,TotTimeSim[au],Pop,Pop-err,Var[au],tau_eff[au],corr-time[au],machine,N_MPI,cost,target_weight,tau,name,i,dmc_type,Jas,Nelv
0,-21596.4265871057,0.0271475050549137,kcal/mol,1050.0,63763.01153846154,1.2642505631145482,0.5840354991761535,0.08541939791483372,0.19996281745391897,linuxpc-intel-slurm-parallel.peta4,64,0.9157179700000001,64000.0,0.1,01_Water-Water,1,DMCtm5,Jopt,16
1,-21593.9218761287,0.0238279615026476,kcal/mol,1230.0,63869.46982737422,0.8680894167667188,0.5661351997460365,0.0549099741917497,0.160075932903736,linuxpc-intel-slurm-parallel.peta4,64,0.9293857299999998,64000.0,0.06,01_Water-Water,1,DMCtm5,Jopt,16
2,-21593.2066102973,0.0197607042716106,kcal/mol,1215.0,63953.91647164268,0.6550746972835493,0.5521204377999678,0.028862212259688515,0.13156360339747852,linuxpc-intel-slurm-parallel.peta4,64,0.9022617299999998,64000.0,0.03,01_Water-Water,1,DMCtm5,Jopt,16
3,-21593.9027139483,0.0220364743382265,kcal/mol,1005.0,63984.356412060304,0.4145538557690737,0.5402010607761037,0.009906309024553143,0.12593861636699377,linuxpc-intel-slurm-parallel.peta4,64,0.883902361,64000.0,0.01,01_Water-Water,1,DMCtm5,Jopt,16
4,-21594.2853839045,0.0240740151516619,kcal/mol,777.0,63982.548927115844,0.3637252129527995,0.5357797666107297,0.005971571243689353,0.13590013967555098,,,,,0.006,01_Water-Water,1,DMCtm5,Jopt,16
5,-21594.5982704009,0.0383725070349083,kcal/mol,388.5,64011.05410332419,0.3681870460673716,0.5349676995995425,0.0029944569348463916,0.12434303626392634,,,,,0.003,01_Water-Water,1,DMCtm5,Jopt,16
6,-21596.2394713064,0.021219867722321,kcal/mol,1230.0,63784.972950376236,0.8539872653484852,0.5719105155506177,0.05491332948268483,0.15361905237480972,linuxpc-intel-slurm-parallel.peta4,64,0.9052451549999998,64000.0,0.06,01_Water-Water,1,DMCtm5,Jopt,16
7,-21594.7426612819,0.021171561456522,kcal/mol,1215.0,63898.23420305731,0.6159660200215248,0.5727477237087976,0.028863442750023068,0.13487915165982328,linuxpc-intel-slurm-parallel.peta4,64,0.8926558899999998,64000.0,0.03,01_Water-Water,1,DMCtm5,Jopt,16
8,-21594.5752693962,0.0226847218987678,kcal/mol,1010.0,63929.3937,0.5671370399600449,0.5527554979624135,0.019541264545793746,0.12647912006403628,linuxpc-intel-slurm-parallel.peta4,64,0.9163675640000003,64000.0,0.02,01_Water-Water,1,DMCtm5,Jopt,16
9,-21594.6582797602,0.0204997010358438,kcal/mol,1005.0,63963.003226130655,0.419906435175953,0.5487010891912492,0.009906463218838937,0.1178615099705242,linuxpc-intel-slurm-parallel.peta4,64,0.8910228740000001,64000.0,0.01,01_Water-Water,1,DMCtm5,Jopt,16
10,-21609.3203117517,0.0304674666484188,kcal/mol,1050.0,63898.45942307692,1.2466544207980772,0.5237793203127573,0.08562330574130549,0.24913414184719823,linuxpc-intel-slurm-parallel.peta4,128,0.28515155,64000.0,0.1,01_Water-Water,1,DMCdla5,Jopt,16
11,-21605.5523743362,0.023638827272636,kcal/mol,1275.0,63967.02403162055,0.8201328770086571,0.5259779214717667,0.046606015101546244,0.21487093732289805,linuxpc-intel-slurm-parallel.peta4-cclake,224,0.17273369200000002,64000.0,0.05,01_Water-Water,1,DMCdla5,Jopt,16
12,-21604.400930886,0.0231465077786707,kcal/mol,1215.0,63980.995991634714,0.6501401610309862,0.5238612577389523,0.028882892599732948,0.18086298748369378,linuxpc-intel-slurm-parallel.peta4,128,0.275160755,64000.0,0.03,01_Water-Water,1,DMCdla5,Jopt,16
13,-21603.9201237714,0.0261183708410063,kcal/mol,1005.0,63980.92201005025,0.43308853950056975,0.5375139474599866,0.009907592704586098,0.196763256619075,linuxpc-intel-slurm-parallel.peta4,128,0.27328964000000006,64000.0,0.01,01_Water-Water,1,DMCdla5,Jopt,16
14,-21603.9745711407,0.0252596564983912,kcal/mol,1201.5,63994.58279157833,0.2198454567181318,0.5408061717374198,0.0029945123338876835,0.17831660093009108,linuxpc-intel-slurm-parallel.peta4,960,0.07914998975000002,64000.0,0.003,01_Water-Water,1,DMCdla5,Jopt,16
15,-21604.0342674093,0.0246862587657743,kcal/mol,1000.5,63991.396458354364,0.14156891628379983,0.5312942210873576,0.0009995971965992537,0.16801089394027072,linuxpc-intel-slurm-parallel.peta4-cclake,112,0.33337725292207804,64000.0,0.001,01_Water-Water,1,DMCdla5,Jopt,16
16,-25914.0704610886,0.034616575203035,kcal/mol,1050.0,63881.76298076923,1.4059129125747,0.6606801800818509,0.08738207362759189,0.30413716536767205,linuxpc-intel-slurm-parallel.peta4-knl,192,2.83107826,64000.0,0.1,02_Water-MeOH,2,DMCdla5,Jopt,22
17,-25910.2190507032,0.0287638163554479,kcal/mol,1275.0,63961.78754940711,0.8666436576398541,0.6501160675727637,0.04706351743464791,0.23798936764239673,linuxpc-intel-slurm-parallel.peta4-cclake,224,0.29786584400000005,64000.0,0.05,02_Water-MeOH,2,DMCdla5,Jopt,22
18,-25909.1954235607,0.0296246854590474,kcal/mol,1215.0,63974.26716626002,0.707864257361265,0.653365365968408,0.0290417404905816,0.23361048762693584,linuxpc-intel-slurm-parallel.peta4,96,0.6342252599999999,64000.0,0.03,02_Water-MeOH,2,DMCdla5,Jopt,22
