,System,Total,ELST,EXCH,IND,DISP,LOG(ELST/DISP)
S66-1,Water$\cdots$Water,-4.79984,-7.11651,6.39562,-2.00185,-2.0771,1.231444746612763
S66-2,Water$\cdots$MeOH,-5.40492,-8.06975,7.96041,-2.51963,-2.77593,1.0671366766793784
S66-3,Water$\cdots$MeNH$_2$,-6.80229,-11.01567,11.12547,-3.75852,-3.15356,1.2507868311315522
S66-4,Water$\cdots$Peptide,-8.05679,-11.43634,11.40983,-3.92604,-4.10423,1.024777855510064
S66-5,MeOH$\cdots$MeOH,-5.58014,-8.37164,8.80872,-2.77635,-3.24087,0.9490079909033116
S66-6,MeOH$\cdots$MeNH$_2$,-7.47123,-11.99455,13.27548,-4.43658,-4.31558,1.0222206496219073
S66-7,MeOH$\cdots$Peptide,-8.23899,-11.99183,13.11137,-4.40455,-4.95398,0.8840342906650881
S66-8,MeOH$\cdots$Water,-4.90115,-7.28493,7.02639,-2.21367,-2.42893,1.0983569996548566
S66-9,MeNH$_2$$\cdots$MeOH,-3.00493,-3.61124,3.95868,-0.9267,-2.42568,0.3979393062178298
S66-10,MeNH$_2$$\cdots$MeNH$_2$,-4.12826,-5.45717,6.4372,-1.5191,-3.58919,0.4190037900651383
S66-11,MeNH$_2$$\cdots$Peptide,-5.48844,-6.42297,7.56329,-1.80213,-4.82663,0.2857321259746057
S66-12,MeNH$_2$$\cdots$Water,-7.1482,-11.37276,11.88506,-4.00446,-3.65603,1.134843163120681
S66-13,Peptide$\cdots$MeOH,-6.17159,-7.52751,7.59061,-2.24899,-3.9857,0.6358513542989818
S66-14,Peptide$\cdots$MeNH$_2$,-7.44566,-10.51118,11.50205,-3.58579,-4.85074,0.7733081819810973
S66-15,Peptide$\cdots$Peptide,-8.7578,-10.79075,11.43999,-3.69135,-5.71568,0.6354760103634024
S66-16,Peptide$\cdots$Water,-5.15609,-6.37107,5.49677,-1.7131,-2.56868,0.908375282077301
S66-17,Uracil$\cdots$Uracil (BP),-17.72957,-25.54791,28.88992,-12.1747,-8.89689,1.0548537354443976
S66-18,Water$\cdots$Pyridine,-6.75285,-10.3729,10.64929,-3.67496,-3.35429,1.1289565124037115
S66-19,MeOH$\cdots$Pyridine,-7.32964,-11.37104,12.67277,-4.33173,-4.29965,0.9725361483190175
S66-20,AcOH$\cdots$AcOH,-19.95564,-31.71704,38.7976,-17.50935,-9.52684,1.2027409976831134
S66-21,AcNH$_2$$\cdots$AcNH$_2$,-16.66136,-24.88208,26.69479,-10.66731,-7.80676,1.1591578406392558
